CHM076M	CHM077M
160	94
251	127
242	131
163	64
281	137
58	0
81	34
136	74
28	20
779	473
195	81
48	24
60	23
30	0
22	17
74	35
80	40
217	96
82	43
53	0
180	102
235	118
31	20
172	83
269	106
164	104
89	55
50	30
37	0
89	48
88	48
127	72
165	93
77	55
255	106
203	84
117	58
215	92
152	80
251	147
908	430
170	89
69	46
318	174
203	128
312	144
69	46
22	15
25	0
150	66
51	35
153	74
200	103
57	0
198	116
149	69
57	42
197	107
198	109
192	104
50	27
236	98
48	26
23	17
22	0
56	41
217	119
68	24
61	38
222	115
133	80
79	40
57	30
129	86
50	33
23	0
53	43
86	41
94	52
108	57
106	60
104	64
90	52
95	66
36	21
136	75
50	27
103	55
35	18
69	34
67	43
118	59
39	33
102	47
120	74
195	108
81	41
464	197
82	37
44	0
197	80
209	115
218	121
22	0
131	68
68	25
77	48
34	25
39	17
40	19
45	30
23	15
27	0
21	0
93	61
69	34
35	25
83	51
846	367
20	0
65	30
191	111
147	82
144	70
47	0
213	117
81	51
317	162
121	50
49	25
22	16
917	434
31	20
211	111
101	66
164	84
123	65
22	0
106	50
84	56
34	21
129	55
253	109
203	90
187	99
58	26
42	25
80	47
31	0
156	97
101	58
86	51
29	0
121	75
20	18
21	0
105	53
140	91
111	79
105	47
41	21
24	0
72	44
45	17
145	73
45	17
98	48
183	98
51	21
178	75
35	25
44	27
102	64
206	93
49	27
179	89
135	48
29	23
94	40
147	55
109	68
64	38
65	33
110	56
29	0
91	44
24	0
96	44
51	32
164	88
53	23
42	23
72	35
37	20
70	39
48	0
57	33
130	64
36	0
36	0
165	82
96	49
128	78
73	58
44	27
52	25
69	44
74	47
40	27
65	28
83	43
84	52
25	0
44	19
39	19
40	21
27	18
115	54
83	59
49	30
81	39
89	42
38	16
93	54
28	0
51	28
75	54
88	44
247	107
64	40
35	0
22	0
21	0
27	18
29	15
94	52
73	42
51	25
86	50
24	0
22	0
107	62
90	45
35	26
27	0
20	0
23	0
21	0
125	64
56	32
20	0
21	0
42	28
22	22
105	64
107	49
117	71
72	27
30	19
53	0
166	78
64	35
130	76
33	22
92	55
75	33
89	46
68	54
26	0
51	33
75	42
72	40
64	53
35	22
50	22
44	21
23	26
33	25
23	17
80	35
27	17
58	26
49	29
34	15
21	0
20	15
105	60
50	23
100	64
31	0
60	25
26	27
31	17
131	77
56	22
27	15
30	15
20	0
33	0
95	68
73	34
89	48
107	55
148	64
135	74
89	52
26	0
31	0
142	83
28	18
21	0
49	25
147	79
155	81
112	71
151	61
101	67
150	73
99	61
35	20
28	0
45	18
43	20
150	73
24	0
54	34
138	75
21	0
24	0
132	73
122	63
98	51
20	0
25	0
44	18
29	15
39	24
55	40
29	19
30	23
73	34
91	41
22	0
24	0
39	28
32	17
22	0
20	0
52	29
31	0
37	20
72	34
48	28
209	108
67	48
171	93
183	101
206	122
80	46
278	148
34	0
39	21
59	22
62	39
26	20
168	95
90	55
70	38
108	55
44	23
168	84
22	0
118	70
43	0
108	74
86	48
98	52
20	0
148	63
123	61
83	34
23	0
175	86
23	17
40	26
21	0
130	59
128	64
91	41
25	15
124	51
33	25
109	47
64	39
115	64
75	39
23	0
57	31
24	0
26	0
21	0
215	93
30	23
23	0
27	18
33	18
192	105
38	0
41	25
102	52
138	77
72	42
48	28
76	40
24	0
48	26
21	0
20	0
26	0
21	21
47	34
73	54
24	0
21	0
120	60
81	33
21	0
30	29
21	0
29	0
124	85
34	0
85	61
59	43
68	42
39	24
114	53
96	55
130	60
138	67
21	0
75	47
50	31
196	108
24	0
27	0
23	0
28	0
29	18
24	0
31	0
147	61
25	0
36	0
138	90
107	61
47	22
95	55
25	0
22	0
34	0
25	0
29	0
23	0
26	0
22	0
34	20
21	0
63	32
22	0
28	0
110	60
38	26
105	68
31	17
24	0
172	96
62	36
143	62
109	66
100	54
20	16
44	18
176	92
42	25
193	99
155	77
93	60
24	0
316	169
34	18
22	0
22	15
22	0
94	40
20	0
154	79
26	0
82	42
64	31
178	100
162	83
65	46
56	28
203	85
45	24
148	75
229	116
147	87
134	52
226	111
41	22
31	0
21	0
24	0
22	0
173	113
125	66
452	223
256	134
225	99
25	0
26	0
46	0
100	39
133	81
21	0
179	77
330	148
146	70
152	92
30	17
144	71
20	0
55	28
66	50
158	77
117	56
20	0
49	32
156	75
183	90
220	119
36	26
27	16
74	38
42	27
31	15
34	19
45	18
106	59
27	0
40	26
129	63
23	19
26	23
82	63
54	27
94	48
24	0
24	0
142	70
85	51
182	88
24	19
95	54
60	37
62	27
21	0
23	0
25	16
22	0
25	0
126	58
150	80
54	30
143	76
23	0
20	0
21	0
134	62
30	18
115	66
57	30
160	82
168	92
27	0
42	21
24	16
92	46
30	21
203	72
194	92
260	123
32	21
27	20
73	50
156	76
95	67
23	0
54	22
223	128
91	59
184	87
99	71
50	25
141	60
42	32
26	0
31	0
39	29
182	93
114	73
198	81
20	0
46	23
57	38
182	107
20	0
113	75
85	43
274	215
26	18
26	0
23	0
188	103
65	35
82	57
25	0
22	0
201	121
30	19
73	36
184	105
26	0
56	0
126	68
30	16
33	27
164	86
55	0
161	83
386	169
745	342
39	24
222	119
71	41
39	23
232	118
27	0
42	23
158	92
22	0
33	23
49	0
61	40
86	35
61	32
58	28
64	45
26	22
115	60
80	47
27	0
22	0
50	24
25	0
25	0
22	0
20	0
20	0
166	109
65	40
21	0
25	0
184	93
69	44
224	116
171	98
137	57
170	115
123	66
127	45
74	0
74	41
82	44
27	0
25	0
88	50
30	17
124	58
121	61
74	44
30	20
22	0
157	80
26	18
180	92
496	272
143	63
20	23
26	0
24	0
33	19
23	0
31	0
35	26
60	34
55	29
21	0
30	0
55	29
28	16
316	166
25	0
39	0
20	0
60	21
100	61
137	78
153	88
29	0
103	58
21	0
23	0
162	74
148	78
38	25
26	0
21	0
41	0
123	74
20	0
79	33
20	0
22	0
328	149
96	66
110	44
33	0
167	99
25	16
32	0
100	38
29	18
231	105
196	101
35	0
74	53
195	107
62	37
20	0
26	19
55	27
27	0
21	15
23	0
52	26
23	0
21	0
34	0
149	85
170	110
68	43
210	109
103	68
94	37
212	115
113	64
23	0
129	54
162	82
87	46
116	59
47	29
55	26
60	28
166	84
209	113
24	0
23	18
82	31
80	43
66	0
110	67
23	0
210	90
28	0
24	0
181	109
166	84
67	47
57	27
35	0
32	0
32	27
35	0
153	92
23	0
282	141
73	43
45	32
41	27
112	65
348	189
299	156
568	305
54	29
61	43
20	0
39	25
28	0
31	0
39	0
65	37
31	0
380	207
1298	631
40	0
28	24
271	170
69	27
68	47
28	0
23	18
79	54
51	33
59	34
22	0
102	45
151	87
44	19
36	15
24	0
50	25
226	124
32	0
43	24
51	34
90	43
89	50
93	46
180	81
20	0
30	0
159	83
20	0
112	47
20	0
31	15
38	20
21	0
176	93
47	0
40	23
49	0
171	88
99	37
26	18
37	23
20	15
187	110
84	56
255	150
27	17
25	0
38	22
30	19
23	0
249	113
247	130
176	95
135	65
77	34
41	27
61	32
38	0
217	119
20	0
176	87
24	0
29	0
24	0
53	30
106	57
25	0
161	97
132	84
288	116
109	50
179	83
31	19
50	0
22	0
148	72
52	0
59	25
158	80
77	34
149	81
122	77
207	126
187	94
63	21
123	59
21	18
55	28
27	0
20	0
23	0
40	0
211	100
72	0
57	37
27	0
25	0
30	28
173	80
62	28
89	42
37	19
30	18
170	90
24	0
58	30
111	56
35	25
41	26
145	82
43	26
28	23
24	0
27	23
104	60
20	16
31	22
42	24
196	96
122	71
21	0
236	141
23	0
20	0
27	18
22	0
39	23
208	130
155	100
38	30
22	0
24	0
36	26
472	214
52	25
109	43
83	48
32	0
23	0
24	0
33	22
22	0
147	47
127	74
29	0
101	45
97	45
105	50
55	19
78	40
103	61
125	62
127	71
26	0
125	63
22	0
28	19
27	0
136	91
239	119
30	20
57	19
93	51
48	36
78	40
46	0
538	275
108	73
202	119
20	18
35	21
25	0
28	0
255	126
41	24
20	0
21	0
114	63
99	56
20	0
86	47
45	24
119	48
23	0
25	0
30	18
160	78
50	0
64	27
50	34
105	60
96	50
36	0
24	0
22	0
132	74
20	0
34	21
50	31
21	0
102	44
90	41
35	0
22	0
21	0
24	0
32	0
119	56
23	0
94	32
28	20
73	39
58	20
576	408
94	37
29	19
25	0
63	39
27	0
22	0
24	0
82	41
96	54
30	23
40	0
24	0
48	23
22	0
54	36
79	38
25	23
22	0
130	54
21	0
21	0
49	26
103	55
34	0
55	32
61	30
106	55
80	43
20	18
20	0
20	0
214	121
27	15
47	28
30	0
51	31
87	48
114	43
110	76
26	0
20	0
96	60
28	0
20	0
23	0
39	23
29	0
20	0
22	0
51	31
38	23
149	64
24	0
24	0
45	26
106	57
308	142
28	0
54	33
93	45
69	37
26	0
26	0
29	0
39	17
22	0
61	31
24	0
23	23
25	0
20	0
81	56
27	0
33	17
24	0
77	41
86	44
23	0
26	0
65	29
20	0
22	0
28	0
26	0
26	0
24	0
22	0
39	21
21	0
42	25
64	37
28	0
139	64
23	0
42	17
28	0
89	42
46	27
30	0
96	49
22	0
136	80
155	79
29	29
42	27
25	0
65	38
139	81
122	63
21	0
134	89
77	37
71	37
20	0
22	0
21	0
54	27
135	75
77	45
28	26
75	46
47	31
235	139
87	42
39	22
139	58
51	26
20	0
21	0
84	44
79	42
40	19
34	0
42	24
125	69
115	66
21	0
50	22
83	54
22	0
21	0
20	0
76	33
54	35
175	86
65	47
35	28
22	0
28	19
55	30
37	17
26	18
20	0
21	0
20	15
22	0
44	16
63	26
33	15
45	31
23	0
91	51
63	24
53	31
37	17
47	27
74	38
20	0
20	0
56	25
33	18
67	32
94	51
20	0
96	52
126	73
78	48
92	52
29	18
21	0
22	0
21	0
114	67
171	88
79	42
68	29
22	0
20	0
94	43
21	0
28	0
28	19
20	0
68	44
32	0
55	32
111	52
33	0
82	43
23	0
26	23
92	45
70	28
206	89
51	24
102	55
25	0
104	63
131	69
103	57
20	0
116	55
110	72
28	21
101	56
29	0
25	21
43	22
177	79
161	103
205	110
62	29
92	34
143	86
181	91
67	24
44	30
41	0
73	35
22	0
63	37
80	48
139	69
27	19
20	0
29	0
29	0
95	71
204	98
23	0
61	37
150	101
75	25
39	21
53	26
31	0
27	22
23	0
22	0
83	49
33	0
223	115
25	0
28	17
221	92
24	0
26	0
24	0
36	0
94	43
45	0
174	87
20	0
98	67
149	66
160	86
32	0
21	0
22	0
42	0
24	16
21	0
156	99
66	32
21	0
22	0
30	0
169	87
25	0
78	30
147	96
41	0
23	0
87	47
35	0
68	38
171	81
71	51
65	0
170	108
22	0
25	0
26	0
31	0
22	0
22	0
213	119
182	112
75	43
66	0
146	71
20	0
101	49
47	28
34	23
24	18
28	18
29	0
27	0
190	114
20	0
23	0
79	37
81	46
80	54
80	45
270	142
89	58
74	44
109	65
247	142
25	0
67	37
256	133
300	155
159	111
78	34
200	102
116	60
194	108
721	330
88	0
376	198
36	0
42	0
61	28
200	120
30	0
183	93
240	96
292	168
73	31
97	59
238	147
266	124
209	106
271	146
83	35
136	74
54	38
413	190
1356	649
302	148
74	48
551	223
26	0
51	27
22	0
434	239
237	164
24	0
153	77
46	28
81	40
55	21
67	36
136	90
80	44
20	17
48	24
35	15
84	45
100	44
39	31
33	17
25	0
41	29
26	0
31	22
21	0
94	36
39	26
31	23
559	279
180	100
234	105
104	67
46	18
236	132
141	85
66	0
154	88
58	31
81	51
182	82
228	113
197	0
41	0
208	115
307	152
49	26
138	56
33	0
22	0
44	21
20	0
21	0
61	27
76	52
78	51
56	29
166	92
41	0
257	113
45	30
101	60
63	37
96	50
263	128
44	24
36	0
182	109
62	29
25	0
29	0
39	0
32	0
252	133
39	0
20	0
35	0
33	31
27	16
152	77
189	89
166	84
51	22
51	38
84	46
284	162
58	41
45	30
40	0
23	0
125	60
52	0
216	108
120	67
34	0
64	44
200	108
280	133
221	110
149	81
217	119
287	151
573	306
93	0
36	27
72	55
28	0
190	81
73	38
214	118
329	183
188	118
53	30
31	20
34	0
22	0
20	0
20	0
23	0
245	156
28	19
32	21
394	234
277	139
22	0
20	0
130	62
34	18
31	18
89	41
29	20
27	23
93	60
40	27
33	0
209	114
74	41
73	38
34	24
22	0
210	133
477	227
22	17
25	17
27	17
22	0
24	0
22	0
88	42
85	46
63	37
33	0
27	0
29	0
29	0
124	68
353	157
302	158
39	28
692	398
28	0
122	70
363	158
358	186
28	0
31	15
229	132
42	0
34	0
64	45
27	0
145	75
393	205
161	85
46	24
102	55
261	161
36	25
25	20
214	123
283	129
55	0
45	0
54	0
101	72
176	95
28	19
22	0
24	0
22	0
225	121
27	0
47	40
50	0
122	65
26	0
115	65
44	20
115	56
60	30
326	163
190	101
1640	722
362	168
48	29
29	0
26	0
38	0
300	151
46	30
52	23
68	0
225	114
415	205
30	19
21	0
262	145
117	67
30	0
427	195
135	64
42	17
196	94
292	144
101	64
347	199
39	21
25	0
60	34
99	0
268	151
1182	517
87	48
169	83
41	19
279	142
104	43
115	58
189	86
30	0
325	163
223	104
24	0
292	140
297	207
45	39
57	29
48	26
55	36
125	61
565	286
176	106
279	133
333	160
50	0
164	67
42	0
232	100
40	21
36	0
25	0
276	140
92	54
74	47
39	18
169	92
246	140
63	42
20	0
21	0
26	28
286	164
44	0
25	0
25	15
42	0
254	151
31	22
174	99
44	37
189	107
284	162
129	57
24	17
225	101
33	24
284	136
82	39
335	157
268	139
289	171
147	81
193	104
21	0
132	78
226	117
29	0
30	0
214	117
206	91
196	88
47	28
126	59
72	0
210	89
270	125
236	129
289	130
27	0
26	0
91	46
206	114
242	135
82	34
149	85
558	234
64	26
40	0
208	91
263	147
146	109
25	23
28	0
194	98
259	115
141	77
22	0
96	75
23	0
26	19
23	0
96	62
22	0
25	0
39	0
86	39
84	46
231	122
32	20
49	32
175	108
48	20
96	54
170	78
91	31
174	67
189	89
43	21
59	27
95	40
153	73
28	0
128	62
60	33
94	57
45	35
184	106
33	0
36	0
59	26
86	46
57	41
214	83
110	44
99	63
22	0
28	23
65	45
63	49
32	16
23	17
85	31
76	34
20	22
68	30
78	39
64	32
75	49
94	50
43	28
46	30
80	41
36	0
97	59
67	32
64	29
28	20
72	44
87	46
106	67
57	26
68	35
86	67
54	25
114	60
24	15
226	125
58	29
66	31
63	29
68	34
45	22
42	32
22	0
66	38
37	24
53	29
30	0
61	40
106	53
67	35
98	49
138	57
82	57
55	34
41	25
82	61
61	36
52	30
374	208
95	44
56	34
87	49
65	39
27	16
98	45
79	30
84	50
96	70
46	29
115	64
59	32
21	0
112	73
75	48
266	117
22	17
35	0
93	57
104	48
92	48
181	101
46	24
66	42
39	15
27	15
57	33
40	25
36	20
84	35
92	54
71	43
79	55
55	33
43	23
60	28
107	58
90	43
27	22
65	41
63	38
54	29
35	28
51	42
64	37
62	20
21	0
77	49
37	17
44	24
27	0
61	32
22	17
75	44
65	43
23	0
21	0
22	0
24	18
95	37
94	46
97	51
26	15
108	51
102	63
126	77
43	23
42	25
33	21
87	36
23	0
131	77
71	34
265	134
237	132
25	0
46	22
24	0
22	0
161	69
26	0
25	0
183	87
23	0
81	55
42	21
125	77
27	0
161	92
70	33
28	0
24	0
28	0
29	0
22	0
27	0
20	0
30	0
33	0
29	0
204	107
114	59
141	69
25	0
30	0
31	0
56	43
118	88
26	0
27	0
44	27
37	0
84	40
230	113
106	59
97	55
20	0
96	51
24	0
26	0
117	50
94	45
77	38
118	77
39	16
33	20
124	48
155	106
155	81
20	0
32	0
72	44
141	77
130	76
50	31
28	20
115	60
162	96
63	25
26	0
59	31
29	23
87	66
35	20
102	53
36	0
52	21
117	60
244	128
31	0
46	0
91	67
70	39
26	20
73	44
71	41
42	0
55	23
37	0
75	43
102	60
32	26
134	74
24	22
22	0
22	0
29	0
48	43
136	63
23	0
28	22
72	38
99	57
129	65
147	83
45	0
45	28
25	29
47	28
26	0
64	50
168	86
25	0
46	32
103	75
69	32
123	58
148	68
167	87
42	0
184	97
31	0
24	0
26	0
64	32
44	26
177	107
123	67
189	87
34	24
28	20
34	25
62	37
27	0
32	0
32	0
38	19
72	36
20	0
150	58
67	38
151	77
49	29
24	0
30	0
58	35
176	103
259	147
96	81
34	0
31	0
70	49
202	83
164	98
68	46
101	63
152	82
86	49
48	31
59	39
38	0
32	25
24	0
26	0
43	30
59	32
57	23
90	53
59	33
91	55
140	75
28	0
40	25
61	34
35	22
29	22
57	28
40	31
81	41
80	37
50	30
231	108
28	0
143	83
87	58
177	101
39	27
122	53
113	67
111	49
94	41
24	0
33	18
109	59
90	49
42	26
26	0
116	45
149	81
96	43
42	23
27	27
27	18
101	53
26	0
23	0
26	15
30	19
62	35
51	36
20	0
101	40
34	18
88	54
83	59
38	33
23	0
22	0
122	75
264	125
86	42
108	71
20	0
21	0
74	43
27	0
86	53
89	45
22	0
25	17
41	21
21	0
41	27
333	159
104	47
155	87
96	57
142	72
112	62
25	0
115	63
27	0
71	34
48	20
24	17
21	15
67	24
116	52
36	16
78	45
37	0
131	52
117	65
76	43
167	59
110	62
164	82
56	32
39	0
83	41
73	49
20	0
122	54
75	42
72	38
30	0
51	39
36	21
38	18
80	49
20	0
66	46
21	21
278	124
24	19
150	78
143	74
63	29
30	25
113	45
57	24
165	72
110	66
47	33
93	48
51	24
106	56
51	39
26	17
25	17
60	41
36	0
25	0
1379	729
107	66
26	15
53	29
59	23
27	19
24	0
27	0
23	0
151	96
149	75
36	20
59	25
141	77
59	35
55	22
31	20
21	0
154	74
147	71
126	79
74	34
147	62
31	20
27	0
35	17
27	0
167	104
147	86
39	28
26	17
98	57
72	46
21	0
113	47
45	16
113	70
114	59
20	15
27	16
29	16
29	0
33	21
115	62
108	49
64	30
45	25
112	58
135	81
152	85
76	42
28	18
30	0
91	46
26	21
159	75
21	0
182	79
22	0
20	0
20	16
23	0
78	44
23	18
21	18
172	81
32	0
29	0
100	55
124	46
44	22
22	0
128	57
168	93
22	0
59	41
24	0
199	104
26	23
22	0
22	0
51	34
171	83
68	24
25	0
329	156
162	79
91	38
70	39
28	0
68	40
34	18
152	67
46	17
154	83
50	16
64	40
99	52
60	37
161	85
52	26
56	38
61	31
31	0
22	0
37	16
73	39
26	19
102	62
88	54
26	0
47	21
57	36
64	25
96	52
72	40
24	15
125	63
86	35
22	0
63	42
121	32
142	88
22	0
22	0
22	0
22	0
62	29
51	25
48	27
81	57
24	18
25	0
129	71
87	46
114	54
54	24
24	0
22	0
31	20
60	32
25	0
87	44
64	38
29	15
96	39
141	72
129	90
34	0
50	25
140	64
43	0
50	26
87	52
37	16
47	37
33	18
32	0
28	16
29	15
21	0
88	44
148	63
45	20
21	0
56	33
32	15
106	72
26	19
24	0
24	17
59	43
67	28
85	43
95	40
174	89
55	19
96	49
128	59
314	164
41	30
134	84
25	0
105	60
54	22
113	68
38	17
32	0
84	36
45	23
23	0
43	19
43	31
133	85
22	0
70	24
64	31
110	57
40	28
75	34
92	51
55	44
114	50
60	47
74	43
82	45
138	68
27	15
182	103
112	58
37	22
20	0
57	25
32	16
61	24
41	18
22	0
41	22
34	24
22	0
46	25
22	0
21	0
28	0
76	37
51	30
30	0
41	27
27	19
94	49
81	40
143	88
91	59
44	34
38	22
39	29
81	37
72	38
21	0
20	15
155	84
83	39
23	0
80	45
85	38
23	0
76	34
44	18
118	58
39	17
29	0
92	67
44	26
29	20
20	0
50	22
21	0
22	0
53	20
31	30
129	64
23	0
26	23
118	68
78	40
29	21
82	43
64	36
102	62
92	39
75	35
42	19
161	84
111	35
90	63
20	0
25	15
82	34
24	20
51	38
94	53
160	89
22	15
49	33
94	45
36	0
38	0
28	0
21	0
38	20
20	0
37	26
26	21
22	0
75	60
36	15
125	56
157	81
130	76
25	15
22	0
24	17
108	64
38	21
22	0
118	72
89	44
37	27
20	0
124	76
81	32
100	50
42	15
47	22
67	47
36	19
31	17
24	0
50	26
55	27
62	44
79	39
21	0
34	16
89	51
118	59
98	58
80	39
54	20
43	21
33	22
31	0
24	0
38	0
32	0
79	35
24	15
27	0
49	18
27	20
58	33
66	23
92	53
27	0
22	0
96	45
34	24
136	57
92	48
65	32
72	45
27	21
97	34
92	53
78	48
73	31
115	38
58	34
72	31
91	48
63	39
71	32
74	44
71	45
46	33
38	16
32	22
80	26
42	20
60	23
85	45
86	41
67	40
61	35
24	15
22	0
25	0
34	0
23	0
138	75
114	56
86	35
124	54
75	46
84	37
54	20
131	56
65	47
33	24
117	62
100	51
22	0
73	41
24	0
55	36
112	62
144	75
49	31
44	26
21	0
128	61
94	50
96	62
21	0
20	0
25	0
33	16
80	39
22	0
67	33
28	0
83	43
71	38
22	0
101	63
54	27
87	53
77	48
27	0
23	0
64	28
24	0
32	0
96	46
66	24
119	63
21	0
77	47
86	38
304	126
94	43
92	50
72	35
33	0
45	23
26	0
24	0
101	58
82	57
41	23
24	0
121	52
34	20
84	38
92	52
38	20
46	29
26	16
58	52
46	33
73	45
21	0
20	0
22	15
579	269
108	55
38	0
64	39
30	22
22	0
73	40
39	18
72	38
74	43
71	47
21	0
22	0
23	15
79	40
127	58
80	54
104	56
129	76
48	28
22	0
47	21
20	0
82	33
20	0
37	20
84	49
31	0
42	23
66	32
113	43
101	50
140	91
120	72
74	37
24	21
29	18
29	19
57	23
45	28
35	27
27	0
81	40
108	55
99	56
39	0
42	19
55	31
31	17
22	0
26	18
107	58
125	62
108	57
72	44
48	15
51	26
26	0
24	18
41	26
24	0
88	50
24	0
153	49
34	18
96	41
22	0
70	33
71	46
20	0
78	31
71	29
147	56
94	47
81	45
100	61
82	39
31	0
26	15
126	67
53	45
86	42
33	25
83	38
20	17
165	97
50	23
56	26
101	54
30	17
23	17
37	0
51	35
55	41
76	34
114	61
51	39
20	0
52	25
42	21
32	16
22	0
20	0
110	57
31	21
23	0
235	109
87	53
22	0
28	20
135	58
44	29
23	0
307	151
109	53
75	36
71	46
28	16
20	0
31	29
38	23
104	57
21	0
26	0
43	29
65	36
59	42
125	61
56	31
31	0
33	17
44	20
54	24
31	0
20	0
22	0
36	0
32	0
88	52
32	22
42	20
32	0
43	23
110	60
71	52
33	19
175	103
24	0
22	0
24	15
22	0
26	21
26	0
31	18
116	48
49	27
24	0
30	18
37	20
21	0
26	16
99	38
20	0
20	0
94	40
173	68
68	35
157	82
48	40
105	60
26	20
31	0
157	72
56	34
54	34
26	0
36	20
35	19
89	51
26	0
38	28
83	48
197	116
60	40
151	94
26	0
29	19
42	26
29	19
25	0
22	0
22	0
24	0
31	18
385	171
35	0
23	0
28	0
22	0
23	0
27	0
22	0
40	22
21	0
26	0
24	0
26	0
32	17
23	0
34	0
22	0
58	31
22	0
52	24
134	63
40	16
89	44
23	0
35	21
24	0
164	96
42	22
40	28
130	68
21	0
72	42
25	0
129	68
84	46
23	0
167	88
170	91
95	48
1209	573
20	0
30	18
29	0
99	60
82	38
46	19
104	39
128	65
